"Local Identifier","Title/Name","PSAP Assessment Score","Assessment Type","Location","Resource Type","Parent Resource","Format","Format Ink/Media Type","Format Support Type","Significance","Language","Rights","Description","Created","Updated","Has the disc been played back recently, or is there documentation of its playback quality?","Assess the level of palmitic acid deposits on the disc surface","If this disc is a lacquered (instantaneous) disc, what is the disc's core material?","Assess the level of dust, dirt or debris on this disc","Is this item exhibiting mold and/or pest (e.g. insect, rodent) damage?","What is the state of the disc, in terms of physical damage sustained?","Is the disc protected by an inner sleeve?","Does the container or item have any meaningful labeling?","Does this item have an appropriate container in good condition?","Is this item properly supported in storage?","Do you have appropriate playback equipment for this item?","Is this item played back or handled regularly?","Is this a unique item in terms of its content?"
"","2002.03.78.1223","23.5","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-06-18T23:40:49Z","2018-06-19T00:47:54Z","No","Moderate","Cardboard","Moderate","Neither","Critical","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2024","34.5","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-24T00:38:39Z","2018-05-24T00:44:43Z","No","None","Cardboard","Slight/None","Neither","Fair","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2025","38.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-24T00:45:45Z","2018-05-24T00:47:04Z","No","None","Cardboard","Slight/None","Neither","Good","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2026","34.5","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-24T00:51:46Z","2018-05-24T00:52:33Z","No","None","Cardboard","Slight/None","Neither","Fair","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2027","34.5","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-24T00:53:38Z","2018-05-24T00:54:51Z","No","None","Cardboard","Slight/None","Neither","Fair","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2028","38.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-24T00:56:51Z","2018-05-24T00:59:07Z","No","None","Cardboard","Slight/None","Neither","Good","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2029","34.5","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-24T01:24:14Z","2018-05-24T01:25:27Z","No","None","Cardboard","Slight/None","Neither","Fair","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2030","38.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-24T01:26:02Z","2018-05-24T01:26:56Z","No","None","Cardboard","Slight/None","Neither","Good","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2031","34.5","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-30T01:12:25Z","2018-05-30T01:13:58Z","No","None","Cardboard","Slight/None","Neither","Fair","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2032","31.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-30T01:15:32Z","2018-05-30T01:23:09Z","No","None","Cardboard","Slight/None","Neither","Serious","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2033","31.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-30T01:27:20Z","2018-05-30T23:05:41Z","No","None","Cardboard","Slight/None","Neither","Serious","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2034","31.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-30T23:06:18Z","2018-05-30T23:07:09Z","No","None","Cardboard","Slight/None","Neither","Serious","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2035","40.5","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-30T01:17:46Z","2018-05-30T01:25:02Z","No","None","Metal","Slight/None","Neither","Good","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2036","38.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-30T23:10:02Z","2018-05-30T23:11:01Z","No","None","Cardboard","Slight/None","Neither","Good","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2037","34.5","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-30T23:11:48Z","2018-05-30T23:13:04Z","No","None","Cardboard","Slight/None","Neither","Fair","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2038","38.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-30T23:13:39Z","2018-05-30T23:14:31Z","No","None","Cardboard","Slight/None","Neither","Good","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2039","38.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-30T23:15:05Z","2018-05-30T23:16:05Z","No","None","Cardboard","Slight/None","Neither","Good","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2040","30.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-30T23:18:13Z","2018-06-05T00:52:44Z","No","None","Metal","Slight/None","Neither","Critical","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2041","34.5","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-30T23:20:34Z","2018-05-30T23:21:27Z","No","None","Cardboard","Slight/None","Neither","Fair","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2042","38.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-30T23:22:06Z","2018-05-30T23:22:51Z","No","None","Cardboard","Slight/None","Neither","Good","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2043","34.5","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-30T23:23:29Z","2018-06-05T00:50:29Z","No","None","Cardboard","Slight/None","Neither","Fair","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2044","38.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-30T23:27:02Z","2018-05-30T23:28:23Z","No","None","Cardboard","Slight/None","Neither","Good","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2045","38.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-30T23:28:58Z","2018-05-30T23:29:58Z","No","None","Cardboard","Slight/None","Neither","Good","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2046","34.5","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-30T23:30:42Z","2018-05-30T23:31:37Z","No","None","Cardboard","Slight/None","Neither","Fair","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2047","34.5","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-30T23:32:17Z","2018-05-30T23:35:12Z","No","None","Cardboard","Slight/None","Neither","Fair","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2048","34.5","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-30T23:35:46Z","2018-06-05T00:49:54Z","No","None","Cardboard","Slight/None","Neither","Fair","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2049","34.5","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-30T23:37:35Z","2018-05-30T23:38:39Z","No","None","Cardboard","Slight/None","Neither","Fair","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2050","38.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-30T23:39:12Z","2018-05-30T23:40:07Z","No","None","Cardboard","Slight/None","Neither","Good","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2051","34.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-30T23:42:22Z","2018-05-30T23:43:35Z","No","None","Cardboard","Moderate","Neither","Good","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2052","34.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-30T23:44:47Z","2018-05-30T23:45:43Z","No","None","Cardboard","Moderate","Neither","Good","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2053","38.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-30T23:47:18Z","2018-05-30T23:48:25Z","No","None","Cardboard","Slight/None","Neither","Good","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2054","38.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-30T23:49:00Z","2018-05-30T23:49:46Z","No","None","Cardboard","Slight/None","Neither","Good","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2055","34.5","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-30T23:50:23Z","2018-05-30T23:52:17Z","No","None","Cardboard","Slight/None","Neither","Fair","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2056","34.5","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-30T23:52:51Z","2018-05-30T23:53:36Z","No","None","Cardboard","Slight/None","Neither","Fair","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2057","34.5","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-30T23:54:11Z","2018-05-30T23:54:58Z","No","None","Cardboard","Slight/None","Neither","Fair","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2058","31.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-30T23:55:44Z","2018-05-30T23:56:50Z","No","None","Cardboard","Slight/None","Neither","Serious","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2059","31.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-30T23:57:28Z","2018-05-30T23:58:16Z","No","None","Cardboard","Slight/None","Neither","Serious","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2060","31.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-30T23:58:53Z","2018-05-30T23:59:35Z","No","None","Cardboard","Slight/None","Neither","Serious","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2061","31.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-31T00:00:04Z","2018-05-31T00:00:44Z","No","None","Cardboard","Slight/None","Neither","Serious","Yes","Yes","No","Yes","Yes","No","Yes"
"","2002.03.78.2475","42.5","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-22T01:08:09Z","2018-05-22T01:08:41Z","No","None","Metal","Slight/None","Neither","Good","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2476","40.5","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-22T01:06:49Z","2018-05-22T01:07:34Z","No","Moderate","Metal","Slight/None","Neither","Good","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2477","40.5","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-22T01:05:34Z","2018-05-22T01:06:08Z","No","Moderate","Metal","Slight/None","Neither","Good","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2478","42.5","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-22T01:03:56Z","2018-05-22T01:04:37Z","No","None","Metal","Slight/None","Neither","Good","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2479","39.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-22T01:02:48Z","2018-05-22T01:03:22Z","No","None","Metal","Slight/None","Neither","Fair","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2480","42.5","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-22T01:01:49Z","2018-05-22T01:02:13Z","No","None","Metal","Slight/None","Neither","Good","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2481","42.5","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-22T01:00:28Z","2018-05-22T01:00:59Z","No","None","Metal","Slight/None","Neither","Good","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2482","42.5","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-22T00:59:19Z","2018-05-22T00:59:52Z","No","None","Metal","Slight/None","Neither","Good","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2483","37.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-22T00:57:44Z","2018-05-22T00:58:35Z","No","Moderate","Metal","Slight/None","Neither","Fair","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2484","37.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-22T00:56:30Z","2018-05-22T00:57:06Z","No","Moderate","Metal","Slight/None","Neither","Fair","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2485","37.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-22T00:55:08Z","2018-05-22T00:55:52Z","No","Moderate","Metal","Slight/None","Neither","Fair","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2486","33.5","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-22T00:53:36Z","2018-05-22T00:54:26Z","No","Moderate","Metal","Slight/None","Neither","Serious","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2487","33.5","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-22T00:52:22Z","2018-05-22T00:53:03Z","No","Moderate","Metal","Slight/None","Neither","Serious","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2488","37.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-22T00:51:05Z","2018-05-22T00:51:45Z","No","Moderate","Metal","Slight/None","Neither","Fair","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2489","37.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-22T00:49:48Z","2018-05-22T00:50:22Z","No","Moderate","Metal","Slight/None","Neither","Fair","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2490","37.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-22T00:48:37Z","2018-05-22T00:49:09Z","No","Moderate","Metal","Slight/None","Neither","Fair","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2491","37.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-22T00:47:20Z","2018-05-22T00:47:58Z","No","Moderate","Metal","Slight/None","Neither","Fair","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2492","39.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-22T00:46:03Z","2018-05-22T00:46:42Z","No","None","Metal","Slight/None","Neither","Fair","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2493","37.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-22T00:44:32Z","2018-05-22T00:45:27Z","No","Moderate","Metal","Slight/None","Neither","Fair","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2494","37.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-22T00:43:11Z","2018-05-22T00:43:54Z","No","Moderate","Metal","Slight/None","Neither","Fair","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2495","36.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-22T00:41:44Z","2018-05-22T00:42:32Z","No","None","Metal","Slight/None","Mold","Fair","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2496","39.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-22T00:40:16Z","2018-05-22T00:41:06Z","No","None","Metal","Slight/None","Neither","Fair","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2497","31.5","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-22T00:38:45Z","2018-05-22T00:39:39Z","No","Moderate","Cardboard","Slight/None","Mold","Fair","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2498","33.5","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-22T00:34:43Z","2018-05-22T00:38:08Z","No","Moderate","Metal","Slight/None","Neither","Serious","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2499","37.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-22T00:33:23Z","2018-05-22T00:34:05Z","No","Moderate","Metal","Slight/None","Neither","Fair","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2500","37.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-22T00:31:57Z","2018-05-22T00:32:40Z","No","Moderate","Metal","Slight/None","Neither","Fair","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2501","37.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-22T00:30:37Z","2018-05-22T00:31:20Z","No","Moderate","Metal","Slight/None","Neither","Fair","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2502","37.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-22T00:29:17Z","2018-05-22T00:29:58Z","No","Moderate","Metal","Slight/None","Neither","Fair","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2503","37.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-22T22:40:13Z","2018-05-22T22:40:59Z","No","Moderate","Metal","Slight/None","Neither","Fair","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2504","47.5","Item-Level","Basement","Item"," ","Unidentified"," "," ",""," ","","","2018-05-22T00:27:01Z","2018-05-22T00:27:40Z","No"," "," ","Slight/None","Mold","Fair","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2663","42.5","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-06-26T00:35:36Z","2018-06-26T00:36:25Z","No","None","Metal","Slight/None","Neither","Good","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2665","36.5","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-06-26T01:27:28Z","2018-06-26T01:28:20Z","No","None","Cardboard","Slight/None","Neither","Fair","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2002.03.78.2666","40.0","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-06-26T01:27:48Z","2018-06-26T01:29:04Z","No","None","Cardboard","Slight/None","Neither","Good","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2013.03.trans.001","39.25","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-24T00:14:23Z","2018-05-24T00:16:20Z","Yes","Moderate","Metal","Slight/None","Neither","Fair","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","2013.03.trans.002","44.75","Item-Level","Basement","Item"," ","Lacquer Disc"," "," ",""," ","","","2018-05-24T00:21:53Z","2018-05-24T00:25:44Z","Yes","None","Metal","Slight/None","Neither","Good","Yes","Yes","Yes","Yes","Yes","No","Yes"
"","Betty Ecke Tseng-Yuho Collection","0.0","Unknown","Phase III; Ground floor A053 Cage","Collection"," ",""," "," ","Moderate"," ","No Deed of Gift","Papers of Betty Ecke (Tseng-Yuho). Papers cleared out of professor Ecke's office at University of Hawaii. No Deed of Gift.","2015-07-22T21:12:20Z","2015-07-22T21:12:20Z"," "," "," "," "," "," "," "," "," "," "," "," "," "
"","David Asherman papers","0.0","Unknown","Phase III; Ground floor A053 Cage","Collection"," ",""," "," ","Moderate"," ","","","2015-07-22T00:25:50Z","2015-07-22T00:26:26Z"," "," "," "," "," "," "," "," "," "," "," "," "," "
"","Dietrich Varez","0.0","Unknown","Phase III; Ground floor A053 Cage","Collection"," ",""," "," ",""," ","","","2015-07-22T00:27:37Z","2015-07-22T00:27:37Z"," "," "," "," "," "," "," "," "," "," "," "," "," "
"","Digital Art Society of Hawaii","0.0","Unknown","Phase III; Ground floor A053 Cage","Collection"," ",""," "," ","Moderate"," ","","Business records for local non-profit. Business registered December 5, 1995. Purpose: to organize local computer artists in an effort to promote digital fine are.  This is to be done through art exhibits, workshops, social exchanges (Dept of Commerce & Consumer Affairs, business name search).","2015-07-22T20:59:45Z","2015-07-22T21:00:39Z"," "," "," "," "," "," "," "," "," "," "," "," "," "
"","Double folio","0.0","Unknown","Phase I; 3rd floor; #305","Collection"," ",""," "," ","Moderate"," ","","Double folio volumes stored flat.","2015-07-16T01:48:16Z","2015-07-16T01:48:16Z"," "," "," "," "," "," "," "," "," "," "," "," "," "
"","Francis Haar Collection","0.0","Unknown","Phase III; Ground floor A053 Cage","Collection"," ",""," "," ","High"," ","Photographer Tom Haar, the artist's son, retains rights.","Papers and photographs of fine art photographer Francis Haar","2015-07-22T21:31:31Z","2015-07-22T21:31:31Z"," "," "," "," "," "," "," "," "," "," "," "," "," "
"","Honolulu Academy of Arts slides","0.0","Unknown","Phase III; Ground floor A053 Cage","Collection"," ",""," "," ","Low"," ","","Slides from the Honolulu Academy of Arts, now known as the Honolulu Museum of Art.","2015-07-22T21:10:08Z","2015-07-22T21:10:08Z"," "," "," "," "," "," "," "," "," "," "," "," "," "
"","John Dapper Collection","0.0","Unknown","Phase III; Ground floor A053 Cage","Collection"," ",""," "," ","Moderate"," ","","Artist papers and original framed watercolors","2015-07-22T00:29:12Z","2015-07-22T00:29:12Z"," "," "," "," "," "," "," "," "," "," "," "," "," "
"","John Kelly Collection","0.0","Unknown","Phase III; Ground floor A053 Cage","Collection"," ",""," "," ","High"," ","","","2015-07-22T00:28:21Z","2015-07-22T00:28:21Z"," "," "," "," "," "," "," "," "," "," "," "," "," "
"","John Wisnosky Collection","0.0","Unknown","Phase III; Ground floor A053 Cage","Collection"," ",""," "," ","Moderate"," ","","Artist papers of John Wisnosky. Former painting professor at the University of Hawaii at Manoa's art department. Occasionally painted under the alias Sam Redspoon.","2015-07-22T21:15:13Z","2015-07-22T21:15:13Z"," "," "," "," "," "," "," "," "," "," "," "," "," "
"","Jonathan Martin Collection (sp)","0.0","Unknown","Phase III; Ground floor A053 Cage","Collection"," ",""," "," ",""," ","","Artist papers and photographs.","2015-07-22T21:17:27Z","2015-07-22T21:17:27Z"," "," "," "," "," "," "," "," "," "," "," "," "," "
"","Juliette May Fraser Collection","0.0","Unknown","Phase III; Ground floor A053 Cage","Collection"," ",""," "," ","High"," ","","Artist papers, photos, sketches and mural drawings. Oversize mural drawings were rolled for long-term storage (2014-2015). Artist papers are partially processed, need to be labeled and rehoused in archival folders.","2015-07-16T02:19:46Z","2015-07-22T00:24:20Z"," "," "," "," "," "," "," "," "," "," "," "," "," "
"","Kenneth Kingrey Collection","0.0","Unknown","Phase III; Ground floor A053 Cage","Collection"," ",""," "," ","High"," ","","Artist papers of former design professor for the University of Hawaii at Manoa art department. ","2015-07-22T21:28:50Z","2015-07-22T21:28:50Z"," "," "," "," "," "," "," "," "," "," "," "," "," "
"","Madge Tennent Collection","0.0","Unknown","Phase III; Ground floor A053 Cage","Collection"," ",""," "," ",""," ","","Madge Tennent papers from Donald Angus.","2015-07-22T00:30:07Z","2015-07-22T00:30:07Z"," "," "," "," "," "," "," "," "," "," "," "," "," "
"","Olson","0.0","Unknown","Phase III; Ground floor A053 Cage","Collection"," ",""," "," ",""," ","","","2015-07-22T20:48:51Z","2015-07-22T20:48:51Z"," "," "," "," "," "," "," "," "," "," "," "," "," "
"","Rare books","0.0","Unknown","Phase III; 5th floor; A553D","Collection"," ",""," "," ","High"," ","","Rare books, excluding Asia, Hawaii and Pacific materials.","2015-07-16T01:55:19Z","2015-07-16T01:55:19Z"," "," "," "," "," "," "," "," "," "," "," "," "," "
"","Rare journals","0.0","Unknown","Phase I; 3rd floor; #304","Collection"," ",""," "," ",""," ","","","2015-07-16T01:45:31Z","2015-07-16T01:45:31Z"," "," "," "," "," "," "," "," "," "," "," "," "," "
"","Society of Asian Art of Hawai`i, Inc.","0.0","Unknown","Phase III; Ground floor A053 Cage","Collection"," ",""," "," ","Moderate"," ","","Business records of the Society of Asian Art of Hawai`i, Inc. Business name change filed for Society of Asian Art of Hawaii on September 22, 1999. Registered with current name on October 1, 2007. Purpose: Education and appreciation of Asian art (Dept of Commerce & Consumer Affairs, business name search).","2015-07-22T20:47:19Z","2015-07-22T21:02:13Z"," "," "," "," "," "," "," "," "," "," "," "," "," "
"","The Image Foundation","0.0","Unknown","Phase III; Ground floor A053 Cage","Collection"," ",""," "," ","Moderate"," ","","Corporate files of dissolved non-profit photograph organization based in Honolulu. Business registered July 26 1979. Purpose: To promote photography through education, exhibitions, the exchange of ideas (from Dept of Commerce & Consumer Affairs, business name search)","2015-07-22T20:39:47Z","2015-07-22T20:39:47Z"," "," "," "," "," "," "," "," "," "," "," "," "," "
